ValueeD,ValueeVms
138,2
137,2.2
127,1.9
114,1.7
138,1.5
113,3.2
109,2.6
95,2.7
114,2.8
136,1.9
128,2.2
134,1.8
109,2.9
112,2.2
106,2.6
112,2.1
127,2
124,1.9
105,2.5
109,2.4
116,2.2
122,1.9
120,1.9
127,1.9
139,1.2
131,1.2
127,1.3
141,1
145,0.9
152,0.9
155,0.7
141,1
133,1.2
127,1
131,0.9
141,0.9
145,0.8
106,1.3
120,1.5
121,1.5
107,1.1
116,1.3
121,1.4
125,1.2
135,1.1
139,0.9
125,1.1
121,1.1
119,1.3
142,0.8
155,0.7
156,0.7
154,0.8
152,1
150,0.9
146,1
140,0.9
127,1
113,1.5
118,1.5
126,1.6
143,1.1
145,1.6
141,1.2
135,1.4
125,1.7
118,2.2
108,1.7
87,1.5
96,2
91,2.1
93,1.9
104,1.7
108,1.7
97,1.9
91,1.8
90,2
112,1.7
107,1.5
99,1.6
100,1.5
135,0.7
127,0.9
124,1.2
98,1.4
73,1.3
81,1.3
75,1.1
68,1.6
73,1.9
80,1.7
74,1.5
82,1.7
100,1.1
93,1.9
107,1.6
117,1.5
122,1.5
123,1.4
125,1.3
132,0.8
109,1.3
117,1
110,1.3
117,1.4
140,1
152,1.2
149,1.2
156,1.6
151,1.4
145,1.2
143,1.4
153,1.4
133,1.1
111,1.7
104,1.7
98,1.9
100,1.9
95,2.3
90,3.2
88,3
104,2.2
88,3
88,3
89,2.5
82,2.8
86,2.7
81,2.9
87,2.7
83,2.7
89,2.1
78,2.9
74,4
93,2.7
88,2.3
77,2.7
95,2.9
97,3.1
98,2.7
101,2.6
84,3.2
85,3.5
107,2.8
75,3.4
73,3.6
97,3
122,2.5
122,2.1
122,2.4
125,2.2
132,2.1
133,1.9
123,2.7
127,3
127,3.1
117,3.5
117,3.4
114,3
121,2.4
102,3.4
124,2.8
117,2.4
125,2.2
110,1.9
99,1.7
95,1.9
92,1.6
91,1.9
87,2
92,1.6
96,1.3
83,1.1
89,1.3
120,0.9
175,1.1
137,1.1
102,2.2
95,2.7
113,3
104,3.1
95,3.9
96,4.3
91,3.7
95,4
99,3.8
98,4.1
105,3.5
101,3.1
107,2.6
103,2.1
98,2.5
104,2.6
106,2.4
103,2.2
101,3.1
101,2.4
94,2.9
98,3.6
89,2.6
84,2.6
81,2.9
83,2.8
84,3.4
92,2.9
90,2.9
85,3.1
94,2.9
96,3.1
93,3.1
94,3.2
91,2.8
112,2.3
103,2.7
97,2.8
93,2.9
93,2.6
96,2.9
87,2.4
84,2.5
83,2.2
89,2.1
90,2
96,2.1
99,2.6
94,2.5
93,1.9
99,1.9
113,2.4
111,1.7
106,1.5
84,1.9
96,1.7
84,2
86,1.8
93,1.3
92,1.7
79,1.8
83,2.1
76,2.3
74,2.2
84,2.3
87,2.1
102,2
111,1.9
90,1.7
95,1.8
91,1.9
90,2.1
90,2
90,2.3
90,2.5
90,2.8
99,2.7
101,2.5
94,2.3
94,2.4
91,2.5
93,2.2
91,2.5
99,2.2
83,2.9
115,2.1
117,1.9
119,1.9
106,2.3
89,2.6
102,2.4
102,2.9
95,2.5
100,2.2
99,3
108,2.3
90,2.9
106,2.7
96,2.6
104,2.7
88,2.2
102,2.2
100,2.4
83,3.7
103,2.9
119,2.1
119,2.4
115,2.7
117,2.3
93,2.3
106,2.2
83,2.9
69,3.4
77,3.6
67,4.1
80,3.7
76,4.1
83,3.9
81,3.3
105,2.6
107,2.4
129,2.4
98,2.9
122,2.6
124,2
117,2.4
112,2.7
80,3.8
91,3.6
123,2.5
116,2.9
100,2.8
107,2.7
109,2.5
104,3.1
117,2.5
101,1.8
100,2
109,1.7
125,1.7
123,1.5
126,1.4
124,1.5
117,1.8
114,1.6
100,2.2
92,3.3
94,3
88,3.6
94,3.4
98,2.9
105,2.4
116,3
106,1.8
102,2.8
115,2.5
116,2.2
116,1.7
110,2
114,1.7
108,1.8
94,2.2
105,1.9
104,1.5
102,2
111,1.8
103,1.7
89,1.8
83,2.5
83,2.9
88,2.3
92,2.6
86,2.2
88,1.9
93,1.8
89,1.9
78,2
91,1.9
99,1.5
83,2.2
77,2.3
77,2.4
77,2.4
85,2.7
92,2.6
79,2.9
87,2.2
80,2.1
86,2.1
72,2.1
73,2.3
80,2.4
87,2.4
84,1.9
75,2.1
85,1.5
78,1.9
75,2.4
70,2.2
74,2.9
81,2.7
81,2.6
88,1.7
80,2.6
77,2.5
79,2.4
88,2
80,1.8
73,2.4
69,2.1
69,2.3
65,2.6
83,2.7
90,2.2
86,2
79,2.7
82,2.5
88,2
74,1.9
94,2.2
83,3
77,2.9
78,2.2
77,2.5
84,2.4
79,1.8
82,2.7
92,3.1
71,3
72,2.2
97,1.5
77,2.3
89,2.2
90,1.6
78,1.6
97,1.5
111,2
97,2.1
96,2.6
73,3.1
91,3.3
71,2.8
74,3.9
64,3.1
83,3.2
99,2.8
73,2.5
54,3.1
65,2.8
80,2.7
81,3.4
85,4
68,4.5
69,3.7
75,3.3
88,3
92,4.2
85,4.1
103,3.3
77,3.1
94,3.1
103,3.5
75,4.3
93,4.1
83,3.4
69,3.6
116,2.8
134,2.9
125,4.5
114,4.6
120,4.1
120,4.1
119,3.8
119,2.6
117,2.2
123,2.1
120,1.9
121,2.3
120,1.9
121,2.1
124,1.7
122,2
126,1.5
124,1.5
134,1
124,1.2
119,0.8
113,1
126,1.3
126,1.1
126,1.1
126,1.3
121,1.1
116,1.3
128,1
133,1
118,1.2
120,1.4
116,1.3
114,1.5
117,1.4
124,1.2
123,1.5
124,1.2
129,1.1
126,0.9
120,1
126,0.9
118,0.8
111,1
110,0.9
102,1.3
104,1.4
110,2
118,2.2
115,1.7
106,1.8
101,1.7
114,1.8
116,2.2
114,2
114,2
113,2.1
121,1.9
115,1.7
110,1.8
121,1.7
125,1.6
129,1.5
134,0.9
129,1.4
129,1.9
125,1.9
129,1.7
124,1.3
114,1.3
111,1.4
108,1.2
118,1
134,1
136,0.8
118,0.8
128,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
131,0.6
139,0.7
157,0.6
0,0
103,0.9
79,1.3
80,1.7
95,1.3
79,1.4
82,1.3
67,1.6
101,0.8
98,0.6
90,1
86,1.1
46,1.3
48,1.6
58,1.7
94,1.1
98,1.3
121,1.1
125,1.1
87,1.9
105,1.5
84,1.5
50,1.7
107,1.7
114,1.6
83,1.5
128,1.3
164,1.9
95,1.9
147,1.4
156,1.7
160,1.3
168,1.8
107,1.6
144,1.4
132,1.5
100,1.7
146,1.3
195,1.2
149,2
158,1.8
152,1.9
72,1.9
80,2.1
72,2.1
145,2.1
147,2
144,2.3
108,2.4
118,1.6
130,1.8
144,1.7
140,2
124,1.8
125,1.8
118,1.5
115,2
121,2
115,2.2
130,1.6
129,1.6
109,2.2
110,1.9
122,2.2
132,1.4
125,1.9
132,1.2
142,1.6
134,1.4
135,1.2
135,1.3
133,1.1
136,1
147,0.9
146,0.9
137,1.1
148,0.8
145,0.9
148,0.8
148,0.9
152,1
147,0.9
155,0.7
155,0.7
151,0.9
163,0.7
162,0.6
167,0.6
165,0.9
155,0.7
158,0.9
161,0.7
187,1.2
212,2
199,1.6
220,1.8
231,1.5
241,1.2
252,0.9
236,0.8
270,0.8
330,0.7
337,0.7
353,0.7
294,0.9
268,0.8
0,0
131,1.5
133,0.8
117,1.2
171,1.2
185,1.9
191,1.2
192,1.2
201,1.1
194,1
187,1
176,0.8
170,0.8
159,0.8
163,1.5
163,1.2
162,1.1
159,1
143,1
157,0.9
154,1
166,1.1
178,1.4
163,1.2
132,1
120,1.5
105,1.2
117,0.8
106,1.2
115,1
109,1.5
93,1.6
108,1.7
104,1.4
102,1.6
95,1.7
95,2
98,1.8
95,2
100,1.9
111,1.6
128,1.3
102,1.5
94,1.3
80,1.6
89,1.2
97,1.5
105,1.5
91,1.8
89,1.7
86,1.9
76,2.3
82,1.6
83,1.4
66,1.3
65,2.1
90,1.7
90,1.8
76,1.8
101,1.7
101,1.3
128,1.6
125,1.9
125,1.6
100,1.6
119,2
118,1.7
119,2.3
142,1.6
115,2.3
91,2.4
79,2.4
121,1.9
92,1.9
93,3
92,1.8
116,1.7
116,1.7
100,2.4
85,2.1
83,2.7
103,1.5
75,2.8
102,1.8
79,2
110,1.6
93,3
81,3
79,2.9
71,3
78,2.3
95,2.4
94,2
85,2.5
92,2.3
116,1.7
122,1.9
155,1.7
145,2.2
135,2.2
120,1.8
134,2.4
127,1.7
125,2.3
149,1.8
150,1.6
148,1.5
97,2.8
39,4.7
39,3.5
42,2.2
85,1.4
121,1.2
124,1.6
124,1.7
123,1.7
118,2.1
122,1.8
116,1.7
119,2.2
114,2.1
115,1.9
119,1.8
120,1.8
120,1.8
110,1.8
109,1.5
108,1.9
99,2.2
97,2.3
105,2.2
115,2.5
115,2.7
125,2
131,1.6
126,2
130,1.7
138,1.1
135,1
127,1.3
114,2.2
105,1.8
110,1.9
107,1.6
100,1.5
93,1.6
104,1.6
97,1.7
98,1.7
107,1.9
118,2.1
118,1.8
111,2.3
93,2.4
96,2.3
99,1.8
96,2.6
91,2.6
94,2.6
90,2.7
93,2.6
93,2.5
95,2.2
97,2.1
101,2
94,2.4
107,2.1
121,1.8
105,1.8
100,2
101,2.3
100,1.5
99,1.8
101,2
88,2
83,2.3
84,2.1
93,2.4
84,2.2
90,2.3
96,2.5
90,2
84,1.9
89,1.8
101,1.9
94,1.9
95,2
107,1.8
113,2.1
100,2.1
115,2.3
105,1.9
94,1.9
93,1.4
93,1.4
112,1.5
123,1.4
139,2.1
138,2
114,1.7
117,2.1
136,1.9
100,2.1
97,2
86,2.9
96,2.3
112,2
98,2.3
96,2.2
77,2.3
96,1.5
83,1.5
84,1.6
50,1.2
60,1.6
139,1.1
106,1.4
75,2.2
37,2.5
36,2.1
61,1.7
32,1.4
137,2.3
135,1.3
49,1.8
358,1.6
63,2.6
69,2.6
85,2.1
55,1.5
86,2.6
52,1.2
63,1.7
59,2.9
15,2.5
23,4.1
26,3.6
43,3.9
45,3.4
47,3.9
51,3.8
52,3.4
43,4
55,3.8
64,3.7
62,3.4
60,3.6
63,3.3
64,3.7
63,3.7
63,3.8
57,4
65,2.9
61,3.6
65,2.5
64,2.8
67,2
66,2.1
59,1.9
57,2.1
68,2.1
66,2.3
77,2.1
83,2.4
88,2.2
98,2.1
95,1.8
90,1.9
98,1.7
90,1.7
93,1.8
114,1.5
100,1.8
87,1.8
89,2
89,1.7
93,2
90,2.1
96,2.2
93,1.7
94,1.8
92,1.9
92,1.6
91,1.8
89,1.6
92,1.8
91,1.8
90,1.9
82,2.2
89,2.3
96,2.3
100,1.9
108,2.1
99,2.1
98,1.7
101,1.6
100,1.8
98,2.4
91,2
82,2
82,1.8
88,1.7
93,1.6
90,1.7
95,1.8
97,1.7
99,1.8
86,2.1
82,2.2
76,1.7
73,2.4
72,2.2
78,2.2
82,2.2
77,2.4
71,2.5
71,2.8
70,2.7
69,2.7
73,2.6
70,2.5
71,2.7
74,2.4
78,2.1
71,2.6
74,2.2
78,2
86,1.7
83,1.5
79,1.7
79,1.5
62,1.8
63,1.9
80,2.3
84,1.9
84,2.4
83,2.3
85,2.1
100,1.8
83,2
92,2
93,1.9
79,2.2
81,2.2
114,1.8
132,1.6
109,1.4
79,1.9
119,1.7
99,1.7
112,1.2
164,1.2
218,1.4
246,0.9
190,1.4
266,1.1
286,1
220,1.3
189,1.4
231,1.3
287,1.5
356,1.2
244,1.4
52,1.9
73,1.9
99,1.3
65,2
48,1.7
111,1.6
34,3.3
17,1.9
318,1.7
24,2.6
71,1.8
360,1.5
68,2.3
75,2.2
181,1.3
290,1.1
13,1.8
30,2.6
55,1.9
72,1.1
60,1.2
69,3.3
53,3.5
66,2.8
67,2.2
68,1.9
97,1.7
116,2
79,2.6
67,3.3
79,3.8
78,4
78,3.1
77,2.5
84,1.8
93,1.4
111,1
135,1
120,1.3
113,1.2
144,0.9
152,0.6
104,0.6
124,0.7
56,0.6
66,0.8
86,0.5
76,1.4
83,4.2
78,3.7
84,4.1
90,4
90,4.1
94,3.8
84,3
83,3.3
81,4
86,3.9
82,4
86,3.3
84,2.5
82,2.5
82,3.6
77,2.8
82,3.3
80,3.9
83,3.6
89,3.3
95,3.2
93,2.5
93,2.6
93,2.9
89,2.6
94,2.9
83,2.1
82,2.3
85,2.3
82,2.2
80,2.7
88,2.6
85,2.6
80,2.7
84,3
86,2.9
91,2.7
91,2.4
87,3
88,2.7
87,2.7
85,2.9
89,2.6
95,2.9
98,2.2
87,2.2
83,3.4
86,2.5
73,3
78,3.2
83,2.8
79,3.5
76,3.4
74,2.6
77,3.3
72,2.9
85,3.2
75,2.8
81,3.1
84,2.8
85,1.8
89,2
91,1.6
92,1.5
99,1.7
127,1.4
84,2.2
97,1.6
102,2.6
102,2.3
101,2.8
83,2
80,2.4
70,2.7
84,2.6
70,2
74,2.1
71,2
78,2.6
91,2.2
83,2
75,1.7
96,1.1
48,0.9
62,1.4
0,0
70,0.8
66,0.9
70,1.3
41,0.7
70,0.9
63,0.7
20,1.1
26,1.7
47,1.9
32,2
352,1.3
38,1.3
341,1
5,1
5,1.2
329,1.1
19,1.1
64,0.6
60,1.2
8,1.2
4,1.6
312,1
351,1.4
10,1.9
345,1.7
331,0.9
294,0.8
35,0.9
303,0.6
37,1.5
25,1.4
100,0.9
77,0.8
62,1.3
34,1.4
35,2
16,2.9
23,2.6
46,2.2
108,3.5
104,2.8
124,1.7
131,1.5
127,1.3
116,0.9
96,1.4
99,1.7
78,1.5
6,1.3
5,1.4
19,1.4
6,1.1
15,1.6
27,1.3
24,1.8
21,1.8
32,1.3
31,1.1
33,1.3
47,1.5
35,1.7
62,2.4
62,2.5
54,2.2
51,1.8
43,2.2
20,2
25,2.1
20,2.3
21,2.2
26,1.7
35,1.8
29,1.9
23,1.7
34,1.8
47,2.2
51,1.9
15,1.4
18,1.7
12,1.7
9,1.7
22,1.6
19,1.6
25,1.7
38,2
38,1.3
68,1.7
65,1.8
70,2.1
107,1.2
95,1.2
78,1.5
97,1.2
87,1.6
71,1.9
69,2
68,2
75,1.9
69,1.7
79,2.5
66,2.5
70,2.1
61,1.9
82,1.1
52,2.2
60,1.7
71,1.9
76,1.9
76,2.1
86,1.9
124,1
92,0.9
77,1.2
56,1.9
49,2.4
49,1.5
29,1.2
48,2.4
52,2.9
65,2.7
62,2.4
60,2.2
66,2.3
50,2.7
59,2
51,1.6
49,1.9
65,2
58,1.9
50,2.1
35,2.1
38,2.1
46,1.9
52,2.3
43,2.4
34,2.8
37,2.3
22,2.7
22,2.5
23,3
14,2.5
38,2.6
24,2.4
31,1.9
21,1.8
13,1.5
57,2.3
74,1.7
74,1.8
85,2
70,1.7
111,2.2
107,1.7
107,2.1
98,2
110,2.1
82,2.4
88,2.3
69,2.3
83,3.2
64,2.9
67,2.3
88,2.9
86,2.8
94,2
80,2.6
95,2.2
111,2.2
86,2.5
94,2.2
97,2.1
109,2.1
86,2.9
97,2.6
94,2.4
77,2.6
102,1.5
91,2.5
110,2.1
117,2.1
112,2
132,1.8
126,2.1
119,2.3
123,2.4
118,2.1
120,2
115,2
119,2.2
107,2.3
110,1.9
108,2.1
114,2.3
106,2.1
99,2.2
109,2.1
117,1.7
135,1.5
120,2.2
121,1.2
119,1.3
134,1.1
140,0.7
140,0.8
138,0.8
142,0.6
127,1.1
129,1.3
124,0.9
112,1
130,0.9
125,1.1
129,1
141,1.1
126,1
126,0.9
147,0.8
135,0.5
0,0
0,0
227,0.8
241,0.9
249,0.9
252,0.9
245,1
249,1
245,1.4
254,0.9
277,1
267,0.7
274,1.3
263,0.9
300,0.8
308,0.7
288,0.8
294,0.8
311,0.7
323,0.5
335,0.5
331,0.6
349,0.7
355,0.8
340,0.7
24,0.9
26,1
22,1.2
15,1.3
13,1.3
20,1.2
1,1.1
15,1.4
11,1.7
21,1.4
11,1.1
27,1.1
25,1.3
20,1.2
30,1.2
25,1.3
27,1.6
17,1.3
27,1.4
29,1.5
20,1.2
24,1.6
32,1.5
64,1.1
67,1.7
67,1.6
46,1.3
40,1
56,1.2
38,0.9
355,0.6
16,0.7
360,0.8
276,0.7
268,0.7
240,0.8
212,0.6
206,0.8
207,1.5
151,0.9
99,1.3
113,1.6
123,1.4
195,1.5
194,0.7
105,1.3
83,1.4
27,1.6
91,1.5
76,0.9
127,1.3
183,1.1
93,1.3
1,1.5
5,1.5
129,1.3
139,1.1
156,1.3
114,0.8
66,1.8
328,1.4
301,1.1
90,1.1
123,1.4
124,1.5
75,2.1
99,1.5
126,1.1
235,1.3
266,1.3
286,1.2
281,1.2
307,1.1
83,1.6
97,1.7
128,1.5
105,1.3
76,1.9
34,1.3
46,1.2
81,0.6
127,1.2
142,0.8
143,1
151,1
126,1.4
124,1.7
124,1.5
128,1.2
129,1.2
139,1
151,1
160,0.8
164,0.7
166,0.5
142,0.6
162,0.6
173,0.6
172,0.7
171,0.8
170,0.7
170,0.6
143,0.8
109,1
93,1.3
111,1.2
100,1
119,1
154,0.8
158,0.6
159,0.7
187,0.7
187,0.7
194,0.8
197,1.1
196,1
199,1.2
222,1.3
202,1.2
203,1.1
200,0.9
222,1
253,1.2
248,1.2
247,1
246,1.1
233,1.4
199,0.9
168,0.7
214,0.9
259,0.5
0,0
0,0
195,0.6
225,0.9
205,0.9
207,1
230,1.2
230,1
218,0.8
216,0.9
237,1
0,0
0,0
277,0.6
240,0.6
0,0
296,0.6
279,0.9
278,0.9
297,1
306,1
285,1.2
301,1.1
315,0.9
310,1
318,1
325,0.9
327,0.8
315,0.9
329,0.7
28,0.6
33,0.9
16,1.2
12,1.6
30,1.1
15,0.9
13,0.8
30,0.5
0,0
30,0.6
53,1.1
49,0.9
61,0.9
83,1.1
48,0.9
59,1.1
44,1.5
25,1.1
346,1
333,1.4
338,1.2
336,1.1
16,1.8
25,1.7
57,1.3
347,1.1
354,1.3
61,1.3
198,1.4
231,1.4
130,0.9
105,1.5
111,1.1
171,0.9
243,1.7
203,1
236,0.9
150,1.3
122,1
143,1.8
206,1.4
167,1.7
141,1.3
214,1.9
219,1.5
168,1.5
220,1.9
179,1.8
132,0.9
199,2.1
207,2
236,1.1
243,0.8
226,1.8
238,1.9
218,1.9
235,2
263,1.7
234,2.2
232,1.2
191,1.6
225,1.1
244,1.5
229,1.6
171,1.5
188,1.9
200,1.7
191,1
181,1.6
180,1.4
183,1.8
168,1.4
172,1.4
170,1.2
169,1.1
165,0.9
143,1
143,1.4
157,1
152,1.2
155,1
157,1
164,1.1
165,0.9
130,1.4
133,0.7
134,0.7
152,0.8
150,1
143,0.9
149,1
149,1.1
149,1.1
142,1.1
144,0.9
147,1.1
150,0.9
140,0.7
156,0.9
154,0.8
169,1
183,1.2
200,1.2
216,0.7
211,0.8
246,1.2
228,1.5
218,1.7
202,2
205,2
198,1.6
197,1.5
184,1.4
195,1.6
206,1.6
207,1.8
208,2
218,1.4
223,1.4
224,1.9
217,2.3
223,1.8
238,1.8
233,1.9
213,1.3
221,1.8
219,1.1
179,0.6
210,0.7
191,0.7
168,0.7
164,0.7
148,0.7
138,0.6
0,0
64,0.5
57,1.4
88,1
105,1
77,0.7
119,0.8
133,1
150,0.7
141,0.7
132,0.7
135,0.6
146,0.7
142,0.5
0,0
0,0
110,0.5
108,0.8
101,0.9
122,0.8
140,0.8
163,1.2
156,1.2
128,1.1
154,1.4
153,1.7
180,2.1
171,1.8
153,1.7
155,1.9
172,2.4
157,1.8
168,2.4
161,2.2
149,2.4
153,2.3
165,2.5
160,2.5
165,2.2
163,2.5
157,2.5
154,2.4
154,2.4
157,2.7
169,3.1
162,2.4
149,2.6
155,2.3
160,2.6
158,2.5
161,2.8
159,2.6
146,2.9
159,2.4
150,2.2
147,2.4
155,2.5
166,2.4
163,2.2
150,2.2
148,2.2
125,2.9
138,2.2
150,2.1
168,2.3
147,2
140,2
130,2.7
168,2.8
148,2.2
156,2.3
143,1.8
131,2.6
146,1.7
146,1.7
142,2
152,2
142,2
142,1.8
141,1.5
144,1.1
152,1
153,1
156,1
153,1
155,1
151,1.1
152,1.1
156,1.1
149,1.2
146,1.2
144,1.3
106,1.6
129,1.3
127,1.3
149,1.2
149,1.1
145,1
153,1
157,0.9
172,1.4
171,1.5
168,1.2
167,1.1
183,0.9
213,1
192,1.1
188,1.1
177,1.1
169,1
132,1.1
125,1.1
130,0.9
129,1.5
127,1.5
130,1.1
145,1.1
145,1
145,1
141,1.2
143,1.1
138,1.1
144,1
139,0.9
147,1.3
132,1.3
140,1.2
138,1.2
128,1.3
121,1.6
115,1.4
117,1.6
116,1.6
113,1.6
124,1.4
129,1.2
150,0.8
123,1.2
135,1.1
146,0.9
161,0.8
149,0.8
131,1.1
123,1.4
118,1.5
110,1.8
100,1.5
112,1.5
122,1.8
116,1.5
123,1.5
132,1.4
144,1.2
145,1.1
134,0.8
136,1.3
129,1.8
141,1.3
154,1.4
148,1.4
161,1.9
149,1.8
154,1.7
181,2
153,1.8
156,1.8
161,2.3
159,2.4
158,2.1
154,2.2
160,2.1
148,1.8
169,2.1
175,2.5
173,2.5
165,2.4
159,2.1
165,2.6
153,2.5
162,2.8
164,3.2
160,3
166,2.6
166,2.5
156,2.8
159,3.1
164,3.3
159,2.8
158,2.6
161,2.6
142,3.1
161,3.2
171,3.2
156,3
165,2.8
163,2.7
157,2.8
157,2.6
158,2.5
154,2.4
154,2.5
151,2.3
140,2.5
141,2.4
159,2.5
150,2.4
164,3
155,2.8
158,2.8
141,2.7
137,2.9
154,2.7
162,3
136,2.4
156,2.4
142,2.4
147,2.5
155,2.3
151,2.4
154,2.4
153,2.4
148,2.1
144,1.7
144,1.6
141,1.8
129,1.9
126,1.9
138,1.3
133,1.5
137,1.5
139,1.5
142,1.2
145,1.1
144,1.4
145,1.2
144,1.2
140,1.1
137,1.1
142,1
155,0.9
150,1.1
146,1
140,1.1
134,1.2
150,0.9
142,1
128,1.3
142,1.3
149,1.2
149,1.1
139,1
147,0.9
134,1
145,0.9
147,1
130,1.1
135,1.2
159,0.6
150,0.7
151,0.9
155,0.8
152,0.9
149,0.9
147,1
145,0.9
132,0.9
127,0.7
124,1.3
131,1.6
130,1.6
126,1.5
122,1.3
128,1.4
146,1
148,1
148,0.8
135,0.8
135,0.8
111,1.7
113,2
122,1.9
127,1.9
123,2.3
123,2.4
123,3.4
133,2
141,1.9
142,1.7
142,1.7
153,2.3
148,2
148,1.5
152,2
149,2.2
151,2
154,2.1
151,1.5
143,1.5
146,1.9
149,1.8
153,2.1
157,1.8
152,1.9
144,1.7
156,2.4
153,2.2
148,1.8
154,2.3
155,2.3
353,1.6
266,1.1
122,1.1
152,1.5
146,1.8
162,1.3
149,1.4
129,1.2
127,1.4
51,1.4
245,1.6
343,2
219,1.4
293,2.5
298,2.1
21,3.4
7,3.1
8,2.9
6,2.7
9,3.4
10,3.4
16,3.3
28,2.6
23,2.2
33,2.1
34,2.1
19,1.9
14,1.9
358,1.8
336,1.7
337,1.8
343,1.8
350,1.8
333,2
334,1.6
321,1.4
323,1.9
315,1.8
319,2.2
325,2.7
330,3.1
338,2.3
336,2.4
345,2.2
350,2.3
353,2.5
355,2.6
352,2.3
356,2.5
1,2.9
2,2.5
17,2.2
21,2.3
33,2.4
16,2.5
15,1.9
21,2.1
32,2.2
29,1.9
25,2.4
1,2.2
358,2.2
63,2.1
37,2.1
62,1.8
49,1.8
360,1.9
37,1.4
45,3.1
47,1.4
345,1.9
7,2.3
359,1.4
347,1.8
37,2.3
100,1.5
86,1
6,2.7
66,1.5
41,2.3
67,1.7
21,0.9
51,2.4
62,2.4
131,1.4
360,2
328,2.1
345,1.8
35,2
8,2.1
41,2.2
359,2
19,2.1
11,3.4
360,1.2
346,2.1
29,2.6
4,2.1
333,2
26,2.7
12,3.2
348,1.3
345,1.7
326,2.1
3,2.3
357,2
3,1.3
353,1.5
12,2.1
9,2.1
10,1.8
9,2
6,1.4
340,1
336,0.9
28,1
6,0.8
79,1
93,1.8
90,1.5
94,1.2
99,1.5
104,1.4
111,1.5
110,1.1
93,0.7
88,1
75,1.1
76,1
41,1.8
63,1.6
92,1.6
118,1.6
133,1
124,1.3
106,2
96,1.6
96,1.5
109,1.8
109,1.8
101,1.8
105,1.8
111,2
101,1.7
94,2.4
93,2.3
104,1.8
106,1.6
124,1.8
112,2.1
99,2.1
94,1.9
94,1.9
95,1.8
95,1.7
112,1.3
122,1.1
109,1.2
120,1.4
134,1.2
123,1.3
124,1.2
119,1.7
134,1.1
116,1.4
126,1.2
128,1.1
142,0.9
125,1.1
128,1.1
100,1.1
115,1.1
118,1
95,1.1
91,1.2
104,1.2
116,0.7
107,0.9
98,1.1
99,0.7
134,0.6
140,0.8
140,0.6
151,0.6
0,0
0,0
133,0.6
120,0.9
139,0.6
163,0.6
152,0.6
135,0.7
102,0.8
82,1
169,1
174,0.9
144,0.9
121,0.7
124,0.9
152,0.9
193,1
138,1
145,0.9
124,1
120,1
104,1.5
86,2.1
129,2.1
151,2.1
151,2
149,2.5
149,2.3
149,2.8
161,2.3
158,2.5
178,3
164,2.5
160,2.3
158,2.3
160,1.9
145,1.5
159,1.7
158,1.9
116,2
176,1.6
155,2
177,2.1
175,2.4
147,2.2
142,2.3
166,2.9
162,2.2
168,2.5
148,2.5
162,2.8
157,2.2
138,2.3
174,2.5
175,3
170,2.6
140,2.1
159,2.6
162,2.4
173,2.7
174,2.9
149,1.9
159,2.4
169,2.9
159,2
157,2.6
156,2.2
147,2.2
148,2.2
156,1.6
147,1.6
147,1.7
146,1.4
152,1.4
153,1.3
150,1.1
152,1.1
150,1
153,1
151,0.9
163,1
163,0.7
169,0.7
184,1.1
173,1
181,0.8
180,1.1
182,1.3
196,1.2
201,1
192,0.8
192,1
188,1
187,1
189,1.1
185,0.6
182,0.7
162,0.6
164,0.7
163,0.9
157,0.9
159,1
167,1.2
157,1
166,1.2
160,1
153,0.9
162,0.9
133,0.7
143,1
160,0.9
142,0.8
143,0.8
130,0.9
145,0.9
136,0.7
121,1.1
119,1.2
132,0.9
135,1.2
150,0.9
145,0.8
143,1.1
141,1.1
122,1
133,0.9
114,1.3
118,1.4
98,1.2
114,1.1
112,1.2
127,1.1
124,1.2
123,1.1
119,1.2
93,1.1
83,1.1
76,1.2
87,1.3
90,1.3
94,1.4
99,1.4
109,1.6
106,1.3
121,1.4
116,1.2
117,1.5
107,1.7
136,2.2
154,2.5
158,2.6
161,2.4
175,2.8
171,3.2
171,2.6
154,2.3
154,2.4
159,2.6
159,2.9
158,3.1
176,3.8
161,3.1
156,2.9
165,3
169,3.1
162,2.7
157,2.8
176,3.4
163,3.1
171,2.5
155,2.3
157,2.5
155,2.6
154,2.7
155,2.7
156,2.1
163,2.8
154,2.7
159,3.1
181,3.8
180,3.4
135,2.2
148,2.2
150,2.6
159,2.7
159,2.9
151,2.7
145,3.3
148,2.7
149,2.8
135,2.6
140,3.1
151,2.7
147,2.8
145,3.3
150,3
144,2.9
141,2.8
143,3
153,3.2
148,2.4
139,3.5
133,2.7
133,2.9
138,2.7
140,2
137,1.8
134,2.3
131,2.3
143,2.1
133,1.6
137,1.7
139,1.6
125,1.6
133,2
139,1.7
144,2
148,1.6
152,1.9
156,1.9
155,1.9
145,1.8
143,1.5
151,1.6
149,1.5
150,1.4
147,1.6
145,1.8
144,1.5
140,1.5
142,1.5
147,1.4
144,1.5
146,1.4
142,1.2
124,1.3
121,1.3
106,1.5
86,1.9
93,1.6
73,1.6
76,2.1
77,2
74,2
82,2.4
82,1.9
95,1.3
104,1.5
105,1.3
78,1.6
70,1.9
76,1.9
77,2
73,2.4
76,2.5
77,2.3
80,2.1
93,2.1
77,1.9
68,1.8
82,1.6
68,2
65,2.3
72,2.4
73,2.2
74,1.9
